ID,Title,Author,Fiction,Genre,Gender,Origin,Language,Pages,Year Published,Centuries,Nobel Prize,Avg_rating,Num_rating,Num_reviews,textblob_sentiment,vader_sentiment,URL
1,1984,George Orwell,Fiction,Dystopian,male,UK,English,368,1949,20th,,4.19,4795158,124200,0.142063492,0.8847,https://www.goodreads.com/book/show/61439040-1984?from_search=true&from_srp=true&qid=x733AoOXEK&rank=1
2,100 Headlines That Changed the World,James Maloney,Non-fiction,History,male,UK,English,309,2012,21st,,3.57,141,23,0.173076923,0.6115,https://www.goodreads.com/book/show/14567468-100-headlines-that-changed-the-world
3,20 Principles,Hassan Al Banna,Non-fiction,Faith,male,Egypt,Arabic,200,1940,20th,,4.35,37,3,0.228333333,0.9349,https://www.goodreads.com/book/show/8594271-usul-20
4,30-Second Psychology ,Christian Jarrett,Non-fiction,Psychology,male,UK,English,160,2011,21st,,3.75,1032,96,0.213222789,0.9682,https://www.goodreads.com/book/show/11931275-30-second-psychology
5,30-Second Religion,Russell Re Manning,Non-fiction,Faith,male,UK,English,160,2011,21st,,3.58,296,38,-0.083333333,0,https://www.goodreads.com/book/show/13124582-30-second-religion
6,50 Political Ideas You Really Need to Know,Ben Dupre,Non-fiction,Politics,male,UK,English,208,2007,21st,,3.78,314,39,0.08030303,-0.9493,https://www.goodreads.com/book/show/11006921-50-political-ideas-you-really-need-to-know
7,"A Brief Guide to Charles Darwin, His Life and Times",Cyril Aydon,Non-fiction,Biography,male,UK,English,352,2007,21st,,4.11,105,16,0.3,0.101,https://www.goodreads.com/book/show/1960180.A_Brief_Guide_to_Charles_Darwin_His_Life_and_Times
8,A Brief History of How the Industrial Revolution Changed the World,Thomas Crump,Non-fiction,History,male,UK,English,400,2010,21st,,3.36,56,15,0,0,https://www.goodreads.com/book/show/15127558-a-brief-history-of-how-the-industrial-revolution-changed-the-world
9,A Brief History of the Universe,J.P.  McEvoy,Non-fiction,Science,male,USA,English,317,2009,21st,,3.83,289,26,0.4,0.4215,https://www.goodreads.com/book/show/7708514-a-brief-history-of-the-universe
10,A Doctor in the House,Mahathir Mohamad,Non-fiction,Autobiography,male,Malaysia,English,843,2011,21st,,4.26,1092,131,0.211403509,0.9816,https://www.goodreads.com/book/show/10749266-a-doctor-in-the-house
